Unnamed: 0,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
2,0,6,4,10,16,12,15,6,11,1,28,7,17,22,2,0,22,20,26,6,3,19,6,25,25,0,13,10,20
3,0,28,29,29,19,26,8,2,18,14,4,19,10,24,3,14,24,9,27,5,3,27,9,5,27,7,15,9,17
4,0,14,9,22,15,19,16,18,12,13,4,10,26,20,28,5,20,9,18,10,25,18,19,6,25,8,24,10,4
5,0,7,21,25,16,13,16,11,10,4,9,21,6,9,10,6,8,28,27,2,2,9,14,11,17,17,14,6,10
6,0,18,21,21,5,12,10,0,21,10,23,10,23,9,10,13,8,28,27,14,8,4,12,18,20,24,12,7,11
7,0,27,28,28,15,12,7,4,16,17,7,10,12,29,28,17,21,12,16,23,22,18,6,16,24,8,21,24,18
10,0,24,27,26,18,8,28,29,0,18,8,12,23,5,28,5,27,27,27,10,4,9,24,16,12,22,1,22,2
11,0,0,0,27,0,2,22,9,17,16,10,1,14,4,23,10,19,7,2,20,16,6,2,7,27,16,21,3,15
12,0,23,5,14,12,10,2,20,24,25,26,10,6,4,27,13,1,28,25,7,19,4,5,14,26,24,14,11,13
13,0,7,16,21,15,28,5,2,23,2,13,2,20,3,22,16,11,23,26,10,7,2,16,18,15,24,19,8,9
14,0,0,0,28,0,3,19,9,15,17,11,1,14,24,0,26,3,23,27,0,5,27,27,25,27,12,21,4,11
15,0,9,5,14,19,14,26,1,26,9,10,13,29,28,3,5,26,6,27,2,3,26,6,16,12,3,10,0,20
18,0,13,15,22,17,17,19,26,3,2,28,1,17,27,28,28,1,9,17,7,23,27,27,20,0,15,0,26,8
19,0,5,12,17,17,16,13,14,9,3,10,19,7,14,21,7,2,19,26,12,3,14,13,13,17,15,0,27,1
20,0,17,21,22,5,17,13,0,18,8,22,12,23,5,29,4,21,29,29,21,11,8,17,17,21,23,11,24,5
21,0,6,5,10,14,9,8,0,20,27,6,0,16,25,28,0,22,23,26,10,3,16,5,21,23,18,0,26,3
22,0,14,21,25,19,19,16,19,4,8,9,15,7,26,3,9,23,10,27,14,2,18,0,25,28,3,12,1,12
23,0,2,5,6,6,18,20,20,5,14,22,19,3,26,27,3,26,7,16,23,0,23,23,18,7,3,14,3,14
26,0,5,5,9,13,0,16,13,22,29,0,19,0,22,26,13,11,26,27,6,1,13,6,26,26,19,3,23,1
27,0,21,14,22,18,19,23,25,1,16,10,5,3,10,28,0,22,19,18,14,21,14,15,21,20,12,21,9,11
28,0,6,5,13,13,13,29,28,2,11,1,27,7,25,21,10,26,5,22,0,0,27,9,23,21,1,11,25,9
29,0,8,8,18,17,17,5,10,28,8,4,22,9,26,28,3,20,3,26,16,1,18,25,10,8,0,23,6,4
30,0,10,21,23,5,22,11,1,18,6,18,17,29,13,28,12,20,26,26,7,4,11,18,18,17,20,8,2,7
31,0,5,6,14,15,17,14,13,1,6,4,24,7,21,24,12,25,21,27,0,9,19,13,14,21,10,3,24,5
34,0,8,6,9,8,0,10,10,22,25,13,8,24,13,10,14,9,27,26,9,3,5,4,24,24,23,8,13,7
35,0,4,5,13,12,17,15,16,5,3,18,10,3,19,28,4,20,23,26,5,10,14,26,5,2,16,2,22,5
36,0,13,24,23,17,4,15,7,17,9,17,15,0,9,28,18,25,24,26,7,3,12,24,16,13,15,26,24,0
37,0,13,9,12,8,0,14,1,27,27,14,5,22,0,29,26,21,26,26,2,7,2,0,15,27,21,15,7,12
38,0,8,19,21,19,17,7,4,12,7,8,16,6,14,24,13,28,22,25,5,7,15,25,11,10,13,5,13,7
39,0,21,19,21,11,0,15,2,25,25,11,0,10,4,22,12,19,18,6,14,14,5,6,0,28,20,18,5,13
42,0,4,5,12,19,14,24,27,1,1,18,9,9,25,28,4,20,21,26,1,3,16,25,3,6,26,0,27,4
43,0,5,5,6,9,0,14,14,24,19,15,6,24,4,20,4,16,28,28,8,2,10,5,25,23,21,15,20,1
44,1,15,28,26,0,16,12,14,2,14,9,6,10,19,2,17,24,9,13,0,0,25,26,25,2,4,13,10,4
45,1,28,27,26,14,28,7,16,10,26,12,2,9,24,21,19,7,21,18,3,17,11,16,17,15,21,1,27,4
46,1,14,26,25,16,11,12,9,5,8,9,10,7,12,1,21,27,0,0,29,4,19,16,3,11,11,19,27,22
47,1,29,29,29,13,28,4,16,13,26,14,3,1,28,3,24,15,22,15,2,13,7,11,23,23,25,0,27,3
50,1,29,29,27,14,23,12,23,6,27,24,13,24,10,16,26,16,23,9,12,11,2,8,9,23,25,20,4,6
51,1,11,26,25,17,7,14,12,7,7,11,13,25,10,6,17,27,9,25,18,5,15,19,12,9,12,7,0,12
52,1,25,28,23,27,22,12,12,6,22,10,4,12,20,5,26,3,13,4,21,18,13,12,19,18,14,21,7,9
53,1,28,29,28,17,19,23,24,7,21,17,5,26,14,5,23,10,18,5,23,12,4,19,19,14,24,12,2,8
54,1,28,28,27,14,10,18,14,6,16,10,11,27,14,4,12,2,14,25,22,5,13,23,15,11,19,26,12,0
55,1,17,28,27,18,5,20,16,7,6,14,19,26,8,6,7,1,22,27,22,5,10,19,12,9,21,24,7,14
58,1,19,26,23,14,12,14,14,4,17,5,14,1,18,3,25,29,0,4,24,4,17,23,12,11,12,22,26,24
59,1,27,25,23,13,23,18,19,8,24,14,2,4,20,15,19,5,21,10,9,15,12,17,15,16,14,25,20,8
60,1,0,0,29,0,13,17,15,5,15,18,10,25,9,3,18,12,18,14,17,10,2,15,17,15,24,17,7,3
61,1,0,29,29,1,18,10,9,5,0,17,5,16,27,10,16,24,1,23,21,18,21,26,25,6,9,1,24,8
62,1,27,26,25,13,23,17,21,7,15,13,0,16,21,8,19,1,5,1,26,21,16,22,18,11,13,2,23,5
63,1,29,29,29,13,11,25,21,8,21,23,15,24,5,5,14,13,19,14,15,10,1,26,22,10,25,11,15,23
66,1,24,26,24,18,16,20,16,10,16,11,3,12,16,4,13,25,2,26,21,24,23,20,17,8,8,17,5,14
67,1,20,26,13,25,22,10,7,7,21,15,7,28,12,5,23,12,19,7,22,12,2,8,15,22,24,19,3,8
68,1,26,26,24,14,17,21,19,8,19,11,5,9,14,2,20,29,12,5,25,21,16,19,15,14,10,23,13,8
69,1,29,29,29,15,14,23,24,5,17,9,4,8,16,4,12,26,10,27,25,25,22,19,12,10,7,16,4,6
70,1,20,27,25,16,12,11,7,8,8,9,8,10,18,8,16,29,6,22,21,7,18,22,10,12,0,26,27,0
71,1,28,29,28,13,7,27,23,9,16,20,12,25,6,21,3,3,15,20,15,9,5,23,14,9,24,9,8,22
74,1,19,27,26,18,7,24,20,9,10,11,11,27,8,6,9,6,7,13,22,8,10,23,16,10,23,25,13,0
75,1,26,27,26,14,14,10,14,1,18,8,10,2,25,9,6,24,2,16,1,2,21,19,9,13,4,10,16,10
76,1,0,0,26,0,2,29,28,4,11,19,11,25,4,14,1,10,0,0,29,8,4,19,16,13,24,9,9,23
77,1,27,28,27,14,15,21,22,4,1,15,7,16,29,28,13,22,3,1,29,27,23,14,8,28,3,14,21,1
78,1,18,27,25,17,9,17,12,8,9,10,13,28,11,6,12,3,15,23,17,6,14,23,10,9,11,26,27,0
79,1,22,28,28,15,5,23,20,6,6,15,9,23,4,15,2,9,1,4,16,7,6,18,10,12,27,26,24,0
82,1,26,27,27,15,13,21,19,7,15,15,5,25,12,2,25,9,17,11,21,10,4,22,21,10,24,10,8,5
83,2,28,8,16,26,2,20,10,10,1,1,6,16,12,28,17,26,3,24,16,1,16,3,24,24,4,4,17,17
84,2,29,16,17,2,27,8,27,18,28,3,8,25,25,0,29,17,28,26,25,22,5,5,21,0,24,5,25,17
85,2,0,23,17,4,3,9,9,20,13,14,10,16,26,1,14,23,24,14,13,7,1,2,27,25,27,3,17,3
86,2,9,19,0,0,0,29,29,12,8,20,6,16,4,6,7,9,24,17,13,5,6,2,26,25,26,7,6,8
87,2,29,18,4,0,2,29,26,15,27,13,2,16,1,23,28,19,29,28,28,20,1,0,17,27,25,5,25,17
90,2,28,7,6,6,3,9,8,20,12,5,9,0,27,1,8,23,22,10,25,14,11,2,26,22,25,2,21,11
91,2,1,1,6,0,6,25,21,7,4,1,12,15,16,17,17,29,5,17,8,7,17,2,26,24,9,4,16,13
92,2,29,8,18,27,1,25,26,11,29,25,8,23,0,27,28,3,28,3,16,2,1,1,22,3,9,4,16,13
93,2,29,17,2,12,8,27,22,16,26,4,15,24,10,3,28,5,20,1,27,24,10,2,25,24,14,6,25,17
94,2,15,1,11,25,7,20,15,16,22,21,20,2,8,5,26,27,11,1,27,26,15,4,23,22,9,9,2,19
95,2,29,19,3,1,2,5,20,4,9,0,17,13,6,0,18,3,13,15,7,11,10,3,26,23,9,9,2,19
98,2,23,22,6,0,2,16,7,19,28,0,6,19,0,4,22,8,25,11,21,10,0,2,25,25,26,4,20,2
99,2,29,20,1,1,8,15,13,19,13,0,27,24,0,23,19,13,2,0,28,21,3,0,27,0,12,5,25,16
100,2,28,6,24,0,2,26,23,17,29,1,9,17,15,0,29,16,0,0,28,15,0,2,26,23,26,4,26,16
101,2,0,10,13,3,29,0,27,0,29,1,5,17,0,18,22,19,29,28,28,18,0,2,23,25,26,5,26,17
102,2,18,6,23,6,3,25,15,13,15,12,19,25,28,2,16,23,27,24,4,1,27,2,14,23,8,5,25,16
103,2,20,2,24,27,9,23,16,13,19,25,20,7,6,0,24,25,10,22,18,27,22,5,23,25,5,8,23,15
106,2,3,1,16,0,5,23,18,7,13,3,23,13,16,24,19,26,12,23,12,25,18,4,6,26,0,9,24,13
107,2,1,22,25,5,2,7,3,21,29,0,2,17,28,1,12,22,25,13,11,7,0,2,25,24,24,3,25,17
108,2,11,21,5,5,6,19,15,19,24,10,0,1,0,5,15,18,1,0,27,16,0,0,27,0,21,6,26,16
109,3,7,8,4,1,11,26,26,4,2,22,26,27,13,8,9,5,15,22,8,18,25,0,11,0,25,26,26,0
110,3,10,23,2,3,22,23,19,12,18,24,7,28,11,12,29,12,11,4,29,16,7,10,13,16,19,4,25,1
111,3,10,14,5,17,26,5,2,23,6,18,22,26,9,20,6,8,13,24,13,15,8,24,16,8,15,9,17,22
114,3,7,12,9,21,18,16,1,19,5,15,20,2,14,12,10,6,2,26,2,11,9,26,20,6,17,24,0,14
115,3,18,9,4,28,16,27,22,12,12,23,9,22,4,28,26,9,21,23,25,14,6,23,16,11,19,8,20,24
116,3,11,8,5,28,18,27,21,4,4,26,12,8,22,11,28,29,1,23,20,4,27,0,24,0,10,25,23,23
117,3,1,22,3,3,8,18,14,4,13,27,6,11,12,12,11,7,16,3,5,2,8,27,23,6,16,22,10,15
118,3,14,9,5,24,17,27,3,11,4,27,5,24,23,7,21,28,29,29,26,0,20,20,9,10,7,26,20,0
119,3,6,11,10,0,14,21,26,1,1,23,20,3,20,3,24,29,8,24,13,6,16,24,22,10,11,1,22,6
122,3,19,8,4,26,23,27,28,2,10,21,21,29,27,17,1,27,29,2,0,25,25,14,24,28,1,16,11,2
123,3,16,23,15,2,22,23,21,2,22,24,5,6,5,28,29,13,19,11,14,15,9,8,11,22,17,23,19,5
124,3,14,11,6,18,27,8,2,23,7,14,16,1,9,12,14,11,16,24,29,13,6,19,14,12,18,18,2,21
125,3,17,12,9,0,16,29,28,4,6,9,18,11,0,0,25,0,5,24,24,25,27,0,27,21,3,12,1,3
126,3,13,12,11,28,20,11,24,0,28,3,29,6,26,10,15,26,2,22,14,18,21,16,3,9,2,10,20,10
127,3,26,9,3,17,15,27,13,20,27,24,19,16,11,26,27,13,19,14,11,18,10,12,12,20,17,19,2,4
130,3,17,10,10,21,26,9,10,22,10,15,12,26,7,23,27,13,19,23,26,16,5,11,12,10,18,20,1,22
131,3,15,23,6,2,21,2,27,27,19,23,3,8,13,25,24,10,13,4,18,19,11,12,12,17,14,25,14,4
132,3,18,7,4,7,1,26,18,20,20,21,8,19,9,17,21,13,24,2,1,3,12,1,23,4,19,11,21,24
133,3,10,9,2,25,17,1,7,0,3,27,18,23,11,11,5,6,24,6,0,1,6,27,24,4,16,23,18,23
134,3,13,23,7,6,1,26,9,27,11,20,12,7,20,10,12,27,8,28,27,27,26,17,19,2,3,14,2,14
135,3,28,10,3,6,18,20,17,9,18,4,23,6,17,25,18,5,24,29,29,22,18,11,17,20,11,20,1,9
138,3,21,9,5,23,29,21,5,23,15,27,18,10,27,20,2,23,7,14,16,0,25,19,19,1,3,17,6,24
139,3,9,8,3,2,24,0,29,4,4,24,20,22,12,4,17,4,15,22,12,12,18,0,0,0,16,0,23,24
140,3,10,11,14,14,17,24,21,12,4,12,24,7,23,9,12,27,28,28,18,0,19,13,5,12,7,2,13,7
141,3,17,8,4,28,28,0,27,0,0,26,7,17,27,14,3,24,3,15,1,2,24,19,1,8,27,2,24,0
142,3,12,9,3,19,5,24,0,21,4,27,12,22,8,15,5,9,20,12,1,25,4,26,23,6,15,13,6,20
143,3,23,8,4,14,3,26,18,20,28,26,17,19,10,26,25,14,26,2,5,15,5,25,24,8,20,19,15,25
146,3,24,8,5,19,28,11,21,20,20,26,21,23,17,23,16,6,12,7,12,24,18,22,1,10,9,22,8,8
147,3,18,10,6,24,24,17,28,5,1,13,3,13,27,18,2,24,28,12,7,27,25,22,24,1,4,19,20,24
148,3,22,8,2,25,28,1,27,0,17,23,18,4,17,17,9,29,7,8,21,28,25,13,2,23,4,16,5,14
149,3,19,16,10,26,27,5,8,17,9,7,20,10,27,17,6,25,3,1,26,26,26,9,0,27,5,14,2,22
150,3,14,21,2,4,10,15,1,25,7,21,8,24,15,18,12,29,6,3,28,24,18,24,15,6,8,19,8,4
151,3,24,10,11,22,14,22,23,4,18,11,12,5,10,27,24,11,5,1,24,20,11,10,14,16,14,20,0,11
154,3,23,10,8,19,12,21,16,12,20,15,21,29,7,27,24,15,0,0,27,19,8,6,13,20,17,20,0,23
155,3,25,5,4,6,23,28,28,13,16,22,9,27,17,23,20,6,29,29,4,8,15,18,11,13,17,0,17,0
156,3,20,9,2,22,11,23,1,22,14,29,17,25,10,12,24,10,18,22,26,17,7,20,13,11,19,18,5,22
157,3,24,8,3,22,5,27,18,20,1,10,3,17,10,27,25,12,26,2,3,11,9,23,23,9,17,24,21,2
158,3,17,10,6,27,24,10,25,2,6,19,23,2,28,17,3,24,5,10,10,0,22,20,1,1,3,13,11,7
159,3,21,8,2,22,12,29,28,6,15,19,16,27,19,20,11,0,7,15,14,26,22,21,14,3,4,17,8,15
162,4,15,25,25,18,17,0,29,1,5,8,19,8,19,8,18,0,14,27,21,8,18,15,0,26,10,1,17,2
163,4,12,8,8,22,5,17,5,6,10,26,0,15,6,8,8,14,1,1,23,10,7,6,17,22,21,3,13,4
164,4,7,14,17,27,23,8,2,16,3,18,18,29,12,11,7,7,15,19,3,16,2,27,26,4,24,0,27,6
165,4,20,12,15,16,25,6,12,12,15,10,9,1,20,21,16,3,6,1,24,23,17,15,11,11,10,13,4,18
166,4,20,20,22,26,22,12,29,4,10,7,18,11,29,27,9,22,3,18,25,26,25,22,25,4,1,12,3,5
167,4,17,24,1,8,21,1,27,3,8,8,18,10,28,14,7,23,4,11,6,0,25,6,0,9,5,5,7,9
170,4,22,25,25,18,22,22,28,3,14,8,15,8,25,16,5,28,12,29,28,27,22,17,14,7,4,12,17,16
171,4,8,18,18,15,8,26,22,10,0,24,8,13,5,12,3,6,15,20,14,9,9,10,6,17,22,1,25,6
172,4,1,0,9,0,16,15,22,2,14,7,8,0,17,2,22,28,4,25,24,7,19,6,6,22,11,0,24,6
173,4,6,17,15,15,14,2,26,3,6,3,27,4,12,7,5,6,14,21,7,20,14,16,1,27,11,12,10,13
174,4,7,16,22,26,17,16,18,6,4,7,23,7,15,11,12,2,4,23,18,5,16,24,19,7,6,25,26,0
175,4,6,9,8,0,5,24,16,10,7,26,0,13,5,15,2,7,0,1,22,8,9,7,12,24,18,7,10,3
178,4,22,11,11,16,18,24,22,12,14,14,3,22,20,24,19,9,15,6,12,18,13,16,14,14,15,14,4,14
179,4,20,7,7,27,18,18,20,1,20,0,28,5,25,13,7,26,4,0,29,27,22,16,8,2,1,13,25,16
180,4,10,19,18,19,8,28,27,8,7,7,28,2,6,11,3,10,8,13,18,10,7,12,5,22,22,23,25,17
181,4,7,22,3,22,12,14,11,5,4,21,1,15,18,16,22,4,8,13,18,21,15,1,9,26,9,12,11,13
182,4,27,28,28,21,23,11,12,9,19,21,29,28,15,5,27,13,11,3,25,15,6,4,18,24,23,11,1,10
183,4,6,20,20,18,11,21,29,7,4,8,26,6,6,16,4,4,28,28,17,12,10,14,1,27,17,8,15,20
186,4,10,19,18,18,13,20,17,11,6,5,28,5,6,6,6,11,0,0,29,9,6,11,5,14,22,3,17,8
187,4,1,3,5,0,22,0,29,3,5,5,27,3,11,9,11,29,8,25,18,5,15,9,1,26,11,23,9,17
188,4,24,23,24,25,9,3,15,27,16,12,20,4,20,17,17,2,9,3,24,22,17,8,17,17,10,15,6,12
189,4,21,14,15,20,18,22,18,17,9,16,1,19,22,19,24,16,20,9,6,17,8,7,15,20,20,13,3,14
190,4,19,7,11,27,21,3,11,0,15,8,19,6,29,25,8,22,6,1,28,28,25,10,19,0,0,20,27,15
191,4,6,7,14,10,11,25,20,8,3,7,22,9,12,4,12,1,7,22,16,5,16,11,5,14,11,3,9,10
194,4,27,28,28,20,18,9,11,25,11,8,19,7,28,19,4,23,4,2,29,28,25,12,16,28,0,14,6,19
195,4,7,8,8,9,15,21,17,28,2,14,17,13,18,5,18,28,4,23,15,7,19,10,6,14,8,3,12,3
196,4,17,7,15,28,19,25,26,10,16,7,28,2,16,2,21,28,8,7,22,24,19,11,7,13,8,11,11,13
197,4,15,8,14,23,2,18,5,15,6,27,3,16,14,3,26,14,16,15,19,13,5,5,12,23,21,13,0,7
198,4,5,10,11,25,9,8,7,11,9,20,22,25,7,11,5,11,18,19,3,10,27,0,26,0,20,2,23,2
199,4,21,27,27,20,17,0,29,28,7,6,22,8,26,13,7,25,2,20,0,24,22,18,11,6,3,9,14,10
202,4,26,23,17,4,21,28,27,17,22,26,17,9,21,13,24,16,18,7,12,15,11,25,3,0,19,16,3,11
203,4,25,19,20,25,25,19,22,10,22,23,21,26,18,18,20,9,19,8,13,18,12,5,17,23,16,13,0,2
204,4,17,16,16,21,25,16,12,13,7,20,8,14,29,29,16,22,3,1,28,27,26,7,8,2,3,10,6,17
205,4,22,6,8,28,25,25,11,0,22,23,12,4,17,20,20,8,13,5,15,19,13,5,19,24,14,16,5,11
206,4,15,9,12,18,12,16,11,18,16,22,10,22,11,14,26,17,17,7,14,17,4,8,12,10,20,12,3,13
207,4,13,6,7,11,21,20,16,10,6,18,13,14,28,17,14,24,2,17,16,20,26,6,20,13,4,10,21,17
210,5,23,21,19,21,18,28,14,16,22,29,29,5,5,25,26,17,17,6,15,17,1,12,15,21,27,7,22,8
211,5,1,0,17,19,9,8,3,25,19,9,3,22,3,15,2,19,26,28,25,13,1,19,10,15,27,6,16,7
212,5,0,0,26,0,6,6,1,7,17,9,3,13,10,7,4,6,5,1,23,25,27,25,27,28,25,4,12,9
213,5,28,29,29,18,5,8,0,24,17,13,1,24,27,0,25,16,21,22,22,15,1,15,7,14,27,7,22,5
214,5,20,5,11,13,5,9,5,9,23,2,25,6,20,1,27,9,14,5,20,20,7,22,13,23,26,7,22,8
215,5,24,28,26,20,13,8,11,4,10,6,13,13,14,3,18,27,1,0,26,0,26,12,24,24,17,4,12,9
218,5,29,29,29,18,25,6,2,24,16,13,9,23,3,12,2,12,29,29,29,15,0,27,25,4,27,4,6,4
219,5,0,4,11,24,0,27,10,26,29,27,11,19,1,20,0,22,24,18,4,4,10,18,21,23,27,10,0,13
220,5,14,24,21,20,11,22,19,9,10,3,24,12,6,0,23,24,4,4,26,27,26,15,15,21,11,22,12,7
221,5,14,28,28,20,3,10,4,17,1,27,20,10,4,9,1,10,2,22,27,5,27,0,27,0,26,5,18,6
222,5,11,20,19,21,1,7,4,25,16,9,26,3,1,27,26,16,18,16,15,12,1,8,9,8,27,9,25,7
223,5,0,4,12,24,23,3,2,1,27,23,1,19,2,12,1,21,19,17,10,8,5,25,11,7,26,4,11,7
226,5,17,23,24,20,26,15,17,17,14,6,26,11,16,8,6,25,2,0,27,0,18,25,20,4,15,5,14,6
227,5,0,13,25,22,1,8,0,23,29,29,16,18,2,22,0,17,25,12,0,2,21,19,0,27,3,19,4,23
228,5,1,1,0,2,1,11,0,25,14,27,4,18,4,19,1,11,20,23,4,14,2,26,20,6,8,14,26,14
229,5,5,1,5,0,1,8,3,20,27,12,1,21,4,18,9,20,0,0,28,0,6,26,27,27,27,6,21,7
230,5,0,0,22,0,2,28,19,13,2,27,14,26,6,19,0,27,2,24,2,1,3,26,18,8,25,6,13,16
231,5,2,0,10,0,3,5,2,15,22,9,1,14,5,21,10,19,25,29,26,22,27,27,27,0,26,4,12,9
234,5,19,23,24,19,19,14,12,15,19,1,26,7,8,9,10,2,10,14,17,23,14,23,10,21,23,8,18,8
235,5,0,7,15,24,24,3,4,26,26,23,1,19,8,12,6,16,19,19,17,11,3,26,19,6,25,4,11,7
236,5,3,25,25,19,4,12,6,15,3,6,10,23,5,18,1,27,4,25,24,4,2,27,24,3,25,5,18,6
237,5,6,25,22,23,2,5,2,25,10,3,24,11,3,7,10,18,13,12,20,10,1,18,7,9,27,8,24,8
238,5,13,16,21,20,7,6,0,0,11,6,15,12,24,11,3,23,5,3,27,28,22,19,1,1,13,5,18,6
239,5,0,6,19,24,8,23,0,22,29,28,2,17,1,21,0,21,3,26,29,28,20,22,11,4,0,19,25,25
242,5,4,11,21,21,9,3,23,2,10,0,28,6,19,7,4,24,2,21,18,20,18,23,16,9,15,5,18,6
243,5,3,19,23,20,4,22,20,8,0,8,11,12,7,7,7,3,1,16,21,7,12,23,2,3,18,22,12,7
244,5,0,17,21,23,15,28,11,18,26,23,1,22,7,15,16,12,12,9,18,10,3,26,22,7,24,2,11,6
245,5,7,27,26,24,6,5,1,26,6,3,26,12,3,9,5,16,1,3,24,9,1,22,8,11,27,5,14,6
246,5,3,21,23,21,6,18,18,9,3,7,19,8,9,18,13,28,6,26,17,6,0,27,26,4,22,5,18,6
247,6,20,10,12,13,27,25,11,26,22,13,9,28,11,11,22,15,5,1,24,19,7,3,23,8,19,23,23,23
250,6,21,11,8,23,4,18,8,19,14,20,0,19,20,11,21,5,8,2,22,20,14,10,13,17,18,26,27,25
251,6,12,15,10,20,25,7,8,18,9,8,17,11,16,22,15,6,14,17,3,17,14,12,18,10,15,0,13,5
252,6,20,9,16,19,1,6,10,25,17,23,9,3,21,12,19,1,1,0,28,23,21,20,20,1,8,26,25,5
253,6,18,22,3,4,29,2,9,23,13,3,26,6,19,2,23,13,14,11,18,13,4,13,8,10,22,11,2,20
254,6,23,7,13,14,1,11,10,25,21,14,11,5,12,18,19,11,4,1,23,20,9,15,11,9,16,25,24,24
255,6,21,12,5,12,13,14,8,19,17,22,3,22,25,14,16,28,14,18,7,25,21,19,17,10,12,0,27,25
258,6,20,10,10,18,28,5,9,21,0,19,2,17,26,4,15,24,8,27,23,26,0,0,27,1,16,10,0,11
259,6,15,6,7,12,21,27,21,5,21,14,13,25,11,6,22,17,14,5,21,17,4,5,21,6,20,12,15,21
260,6,14,25,3,7,4,28,24,12,6,3,27,7,7,6,8,10,24,27,26,10,7,13,0,4,22,21,27,16
261,6,27,23,0,3,19,17,8,11,25,7,18,5,19,20,19,5,15,5,12,19,15,12,15,14,12,24,25,4
262,6,22,14,12,23,18,14,5,19,8,21,7,21,28,16,13,24,12,28,21,25,25,17,18,0,8,17,22,25
263,6,3,21,5,6,7,21,11,13,2,14,25,4,13,6,11,4,5,24,20,6,14,9,1,21,14,0,24,2
